RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER



#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 56, 'max_features': 0.6182241795831859, 'n_estimators': 391}

Best Score
0.8226920634920635

Best Index
9

All Parameters
{'mean_fit_time': array([ 93.56108603,  27.49046466,   9.97527118,  44.17399054,
        76.59101086,  42.43559186,  16.69758413,  30.87265697,
        29.34630117,  43.10473745, 108.75676467,  39.86695874,
        60.46672165,  89.95201101,  22.30307138,  15.98418419,
        56.97303569,  22.66954248,  66.19359612,  68.11500151,
        46.83804016,  99.91374421,  85.8999193 ,  16.04848816,
        46.28631716, 101.8040519 ,  42.0426506 ,  54.90400586,
        50.71481428,  49.27488687,  30.90883327,  74.55777674,
        86.71667237,  36.67944591,  18.82696002,  22.26573403,
        81.15750947,  67.40027208,  68.02149048,  21.32102659,
        74.31393297,  61.70415261,  76.77869704,  77.05220633,
        21.1768594 ,  67.12559385,  57.83536434,  21.9943059 ,
        95.31308298,  61.63441029,  28.46612039,  45.68746819,
        21.72009463,  61.36855881,  17.65726168,  55.48918815,
        69.03340046,  48.10462642,  93.49929523,  47.10422127,
        16.7759059 ,  79.09829814,  61.28900199,  90.63853533,
        91.05058653,  81.86311245,  53.63555765,  44.18418517,
        12.4732975 ,  39.83496807,  53.83639028,  57.51004126,
        64.30705085,  36.88746915,  31.41865025,   9.93112252,
        64.44777799, 104.38867228,  36.48624787,  52.87031648,
        36.56196661,  61.39336064,  66.60461879,  79.6283421 ,
        32.49297745,  41.88802845,  52.74686146,  48.30756264,
        41.68592494,  94.62177575,  43.47911036,  24.36585863,
        67.5125484 ,  68.05126772,  85.26335502,  90.25438967,
        40.74206257,  63.10253479,  96.45149553,  79.59589016]),
       0.90750066, 0.91810231, 0.90246488, 0.90750066, 0.92154784,
       0.90113968, 0.91359661, 0.9154519 , 0.89557381, 0.91386165,
       0.92658362, 0.91651206, 0.90485025, 0.90511529, 0.89663398,
       0.90140472, 0.90299496, 0.90829579, 0.89557381, 0.8915982 ,
       0.89398357, 0.91068116, 0.9109462 , 0.90538033, 0.90458521,
       0.92419825, 0.91598198, 0.90352505, 0.89636894, 0.89186324,
       0.91200636, 0.91015107, 0.89769414, 0.90299496, 0.91651206,
       0.90882587, 0.9077657 , 0.90909091, 0.89451365, 0.92976411]),
 'split7_test_accuracy': array([0.83333333, 0.82539683, 0.84126984, 0.86507937, 0.82539683,
       0.84920635, 0.84920635, 0.83333333, 0.87301587, 0.84126984,
       0.83333333, 0.84920635, 0.84126984, 0.84920635, 0.84126984,
       0.83333333, 0.83333333, 0.82539683, 0.84126984, 0.86507937,
       0.84920635, 0.83333333, 0.83333333, 0.86507937, 0.81746032,
       0.80952381, 0.85714286, 0.83333333, 0.87301587, 0.82539683,
       0.85714286, 0.84920635, 0.84126984, 0.82539683, 0.82539683,
       0.84126984, 0.81746032, 0.84920635, 0.85714286, 0.84920635,
       0.81746032, 0.84920635, 0.84920635, 0.82539683, 0.82539683,
       0.83333333, 0.83333333, 0.83333333, 0.84920635, 0.84920635,
       0.80952381, 0.84920635, 0.85714286, 0.86507937, 0.85714286,
       0.88888889, 0.84126984, 0.85714286, 0.88095238, 0.84126984,
       0.85714286, 0.84126984, 0.84126984, 0.86507937, 0.83333333,
       0.88095238, 0.83333333, 0.84126984, 0.84126984, 0.84920635,
       0.84126984, 0.84920635, 0.84920635, 0.84920635, 0.84126984,
       0.82539683, 0.86507937, 0.85714286, 0.83333333, 0.84126984,
       0.84920635, 0.87301587, 0.84126984, 0.84920635, 0.80952381,
       0.84126984, 0.84920635, 0.82539683, 0.84126984, 0.82539683,
       0.81746032, 0.84126984, 0.84920635, 0.84920635, 0.86507937,
       0.88095238, 0.85714286, 0.84920635, 0.84920635, 0.84126984]),
 'split7_test_f1': array([0.84444444, 0.84057971, 0.85714286, 0.87769784, 0.83823529,
       0.85925926, 0.86330935, 0.84210526, 0.88235294, 0.85294118,
       0.84210526, 0.86131387, 0.85714286, 0.85925926, 0.85714286,
       0.84671533, 0.84671533, 0.83823529, 0.85294118, 0.87769784,
       0.86131387, 0.84210526, 0.84892086, 0.87218045, 0.82442748,
       0.81818182, 0.86764706, 0.84671533, 0.88235294, 0.83823529,
       0.86764706, 0.85714286, 0.84848485, 0.83823529, 0.8358209 ,
       0.85915493, 0.83211679, 0.85714286, 0.86764706, 0.85925926,
       0.83453237, 0.86524823, 0.85925926, 0.8358209 , 0.84057971,
       0.83969466, 0.84671533, 0.84444444, 0.85925926, 0.86330935,
       0.81818182, 0.86131387, 0.87142857, 0.87591241, 0.87142857,
       0.89855072, 0.85507246, 0.86764706, 0.89051095, 0.85294118,
       0.86567164, 0.85074627, 0.85074627, 0.87769784, 0.84892086,
       0.89208633, 0.84444444, 0.85074627, 0.84848485, 0.86713287,
       0.85507246, 0.85925926, 0.86131387, 0.85496183, 0.85507246,
       0.8358209 , 0.87407407, 0.86956522, 0.84892086, 0.85074627,
       0.85714286, 0.88235294, 0.84615385, 0.86131387, 0.82608696,
       0.85074627, 0.85925926, 0.84057971, 0.85294118, 0.8358209 ,
       0.83211679, 0.85714286, 0.86330935, 0.85925926, 0.87943262,
       0.88721805, 0.86363636, 0.85925926, 0.85714286, 0.85507246]),
 'split7_test_precision': array([0.82608696, 0.80555556, 0.81081081, 0.83561644, 0.81428571,
       0.84057971, 0.82191781, 0.8358209 , 0.85714286, 0.82857143,
       0.8358209 , 0.83098592, 0.81081081, 0.84057971, 0.81081081,
       0.81690141, 0.81690141, 0.81428571, 0.82857143, 0.83561644,
       0.83098592, 0.8358209 , 0.80821918, 0.86567164, 0.83076923,
       0.81818182, 0.84285714, 0.81690141, 0.85714286, 0.81428571,
       0.84285714, 0.85074627, 0.84848485, 0.81428571, 0.82352941,
       0.80263158, 0.8028169 , 0.85074627, 0.84285714, 0.84057971,
       0.79452055, 0.81333333, 0.84057971, 0.82352941, 0.80555556,
       0.84615385, 0.81690141, 0.82608696, 0.84057971, 0.82191781,
       0.81818182, 0.83098592, 0.82432432, 0.84507042, 0.82432432,
       0.86111111, 0.81944444, 0.84285714, 0.85915493, 0.82857143,
       0.85294118, 0.83823529, 0.83823529, 0.83561644, 0.80821918,
       0.84931507, 0.82608696, 0.83823529, 0.84848485, 0.80519481,
       0.81944444, 0.84057971, 0.83098592, 0.86153846, 0.81944444,
       0.82352941, 0.85507246, 0.83333333, 0.80821918, 0.83823529,
       0.85074627, 0.85714286, 0.859375  , 0.83098592, 0.79166667,
       0.83823529, 0.84057971, 0.80555556, 0.82857143, 0.82352941,
       0.8028169 , 0.81081081, 0.82191781, 0.84057971, 0.82666667,
       0.88059701, 0.86363636, 0.84057971, 0.85074627, 0.81944444]),
 'split7_test_recall': array([0.86363636, 0.87878788, 0.90909091, 0.92424242, 0.86363636,
       0.87878788, 0.90909091, 0.84848485, 0.90909091, 0.87878788,
       0.84848485, 0.89393939, 0.90909091, 0.87878788, 0.90909091,
       0.87878788, 0.87878788, 0.86363636, 0.87878788, 0.92424242,
       0.89393939, 0.84848485, 0.89393939, 0.87878788, 0.81818182,
       0.81818182, 0.89393939, 0.87878788, 0.90909091, 0.86363636,
       0.89393939, 0.86363636, 0.84848485, 0.86363636, 0.84848485,
       0.92424242, 0.86363636, 0.86363636, 0.89393939, 0.87878788,
       0.87878788, 0.92424242, 0.87878788, 0.84848485, 0.87878788,
       0.83333333, 0.87878788, 0.86363636, 0.87878788, 0.90909091,
       0.81818182, 0.89393939, 0.92424242, 0.90909091, 0.92424242,
       0.93939394, 0.89393939, 0.89393939, 0.92424242, 0.87878788,
       0.87878788, 0.86363636, 0.86363636, 0.92424242, 0.89393939,
       0.93939394, 0.86363636, 0.86363636, 0.84848485, 0.93939394,
       0.89393939, 0.87878788, 0.89393939, 0.84848485, 0.89393939,
       0.84848485, 0.89393939, 0.90909091, 0.89393939, 0.86363636,
       0.86363636, 0.90909091, 0.83333333, 0.89393939, 0.86363636,
       0.86363636, 0.87878788, 0.87878788, 0.87878788, 0.84848485,
       0.86363636, 0.90909091, 0.90909091, 0.87878788, 0.93939394,
       0.89393939, 0.86363636, 0.87878788, 0.86363636, 0.89393939]),
 'split7_test_roc_auc': array([0.91338384, 0.91919192, 0.92272727, 0.91565657, 0.91060606,
       0.91666667, 0.90075758, 0.90151515, 0.91136364, 0.91388889,
       0.90530303, 0.91388889, 0.91944444, 0.90757576, 0.90328283,
       0.91060606, 0.91186869, 0.89368687, 0.90126263, 0.9229798 ,
       0.91515152, 0.91313131, 0.91944444, 0.92878788, 0.90353535,
       0.8770202 , 0.92449495, 0.91085859, 0.91843434, 0.90681818,
       0.91388889, 0.92121212, 0.91338384, 0.90227273, 0.89621212,
       0.90151515, 0.90858586, 0.91919192, 0.91717172, 0.91489899,
       0.89318182, 0.90429293, 0.91919192, 0.88838384, 0.90606061,
       0.91388889, 0.90454545, 0.91439394, 0.9239899 , 0.91843434,
       0.88156566, 0.90277778, 0.91792929, 0.91540404, 0.92121212,
       0.91489899, 0.91616162, 0.9219697 , 0.92146465, 0.92020202,
       0.88989899, 0.91717172, 0.91464646, 0.9229798 , 0.90631313,
       0.91388889, 0.90530303, 0.90757576, 0.91035354, 0.91969697,
       0.92020202, 0.91969697, 0.92045455, 0.91843434, 0.91186869,
       0.91464646, 0.9219697 , 0.91590909, 0.90454545, 0.90328283,
       0.91186869, 0.92424242, 0.90757576, 0.91161616, 0.89722222,
       0.91717172, 0.92752525, 0.90707071, 0.90277778, 0.90429293,
       0.91994949, 0.90732323, 0.91919192, 0.91691919, 0.91590909,
       0.92373737, 0.91843434, 0.91035354, 0.91237374, 0.91919192]),
 'split8_test_accuracy': array([0.856, 0.768, 0.848, 0.824, 0.816, 0.848, 0.84 , 0.808, 0.84 ,
       0.808, 0.832, 0.848, 0.792, 0.816, 0.848, 0.808, 0.8  , 0.832,
       0.824, 0.856, 0.816, 0.832, 0.832, 0.824, 0.808, 0.768, 0.848,
       0.84 , 0.848, 0.84 , 0.832, 0.832, 0.832, 0.816, 0.816, 0.824,
       0.808, 0.856, 0.824, 0.816, 0.832, 0.808, 0.824, 0.824, 0.808,
       0.84 , 0.816, 0.808, 0.84 , 0.824, 0.792, 0.824, 0.824, 0.824,
       0.816, 0.808, 0.824, 0.832, 0.808, 0.832, 0.824, 0.824, 0.792,
       0.84 , 0.848, 0.848, 0.808, 0.792, 0.848, 0.832, 0.832, 0.792,
       0.816, 0.808, 0.848, 0.808, 0.832, 0.848, 0.808, 0.848, 0.816,
       0.824, 0.848, 0.832, 0.832, 0.824, 0.832, 0.808, 0.84 , 0.84 ,
       0.832, 0.816, 0.824, 0.792, 0.8  , 0.776, 0.808, 0.824, 0.848,
       0.816]),
 'split8_test_f1': array([0.86764706, 0.77862595, 0.86131387, 0.83823529, 0.82706767,
       0.85925926, 0.84848485, 0.81538462, 0.85074627, 0.81538462,
       0.84671533, 0.85714286, 0.796875  , 0.82962963, 0.85925926,
       0.81818182, 0.81203008, 0.84210526, 0.83823529, 0.86956522,
       0.82706767, 0.84210526, 0.84210526, 0.8358209 , 0.82089552,
       0.768     , 0.85925926, 0.85074627, 0.85714286, 0.84615385,
       0.84210526, 0.84444444, 0.84444444, 0.82442748, 0.82442748,
       0.83333333, 0.82089552, 0.86363636, 0.8358209 , 0.82706767,
       0.8372093 , 0.81818182, 0.8358209 , 0.83333333, 0.81818182,
       0.85074627, 0.82706767, 0.81538462, 0.84848485, 0.8358209 ,
       0.796875  , 0.83076923, 0.83076923, 0.83076923, 0.82442748,
       0.82089552, 0.8358209 , 0.84444444, 0.81818182, 0.84444444,
       0.83333333, 0.83076923, 0.8030303 , 0.85074627, 0.85496183,
       0.85925926, 0.81538462, 0.80597015, 0.85714286, 0.84444444,
       0.84444444, 0.80597015, 0.82706767, 0.82089552, 0.86131387,
       0.82089552, 0.84210526, 0.85925926, 0.82089552, 0.85714286,
       0.82442748, 0.8358209 , 0.85714286, 0.84444444, 0.84210526,
       0.8358209 , 0.84210526, 0.81538462, 0.84848485, 0.85507246,
       0.84210526, 0.82442748, 0.83823529, 0.8030303 , 0.81203008,
       0.78461538, 0.82608696, 0.8358209 , 0.86330935, 0.82706767]),
 'split8_test_precision': array([0.85507246, 0.796875  , 0.84285714, 0.82608696, 0.83333333,
       0.85294118, 0.86153846, 0.84126984, 0.85074627, 0.84126984,
       0.82857143, 0.86363636, 0.83606557, 0.82352941, 0.85294118,
       0.83076923, 0.81818182, 0.84848485, 0.82608696, 0.84507042,
       0.83333333, 0.84848485, 0.84848485, 0.8358209 , 0.82089552,
       0.82758621, 0.85294118, 0.85074627, 0.86363636, 0.87301587,
       0.84848485, 0.83823529, 0.83823529, 0.84375   , 0.84375   ,
       0.84615385, 0.82089552, 0.87692308, 0.8358209 , 0.83333333,
       0.87096774, 0.83076923, 0.8358209 , 0.84615385, 0.83076923,
       0.85074627, 0.83333333, 0.84126984, 0.86153846, 0.8358209 ,
       0.83606557, 0.85714286, 0.85714286, 0.85714286, 0.84375   ,
       0.82089552, 0.8358209 , 0.83823529, 0.83076923, 0.83823529,
       0.84615385, 0.85714286, 0.81538462, 0.85074627, 0.875     ,
       0.85294118, 0.84126984, 0.80597015, 0.86363636, 0.83823529,
       0.83823529, 0.80597015, 0.83333333, 0.82089552, 0.84285714,
       0.82089552, 0.84848485, 0.85294118, 0.82089552, 0.86363636,
       0.84375   , 0.8358209 , 0.86363636, 0.83823529, 0.84848485,
       0.8358209 , 0.84848485, 0.84126984, 0.86153846, 0.83098592,
       0.84848485, 0.84375   , 0.82608696, 0.81538462, 0.81818182,
       0.80952381, 0.8028169 , 0.8358209 , 0.83333333, 0.83333333]),
 'split8_test_recall': array([0.88059701, 0.76119403, 0.88059701, 0.85074627, 0.82089552,
       0.86567164, 0.8358209 , 0.79104478, 0.85074627, 0.79104478,
       0.86567164, 0.85074627, 0.76119403, 0.8358209 , 0.86567164,
       0.80597015, 0.80597015, 0.8358209 , 0.85074627, 0.89552239,
       0.82089552, 0.8358209 , 0.8358209 , 0.8358209 , 0.82089552,
       0.71641791, 0.86567164, 0.85074627, 0.85074627, 0.82089552,
       0.8358209 , 0.85074627, 0.85074627, 0.80597015, 0.80597015,
       0.82089552, 0.82089552, 0.85074627, 0.8358209 , 0.82089552,
       0.80597015, 0.80597015, 0.8358209 , 0.82089552, 0.80597015,
       0.85074627, 0.82089552, 0.79104478, 0.8358209 , 0.8358209 ,
       0.76119403, 0.80597015, 0.80597015, 0.80597015, 0.80597015,
       0.82089552, 0.8358209 , 0.85074627, 0.80597015, 0.85074627,
       0.82089552, 0.80597015, 0.79104478, 0.85074627, 0.8358209 ,
       0.86567164, 0.79104478, 0.80597015, 0.85074627, 0.85074627,
       0.85074627, 0.80597015, 0.82089552, 0.82089552, 0.88059701,
       0.82089552, 0.8358209 , 0.86567164, 0.82089552, 0.85074627,
       0.80597015, 0.8358209 , 0.85074627, 0.85074627, 0.8358209 ,
       0.8358209 , 0.8358209 , 0.79104478, 0.8358209 , 0.88059701,
       0.8358209 , 0.80597015, 0.85074627, 0.79104478, 0.80597015,
       0.76119403, 0.85074627, 0.8358209 , 0.89552239, 0.82089552]),
 'split8_test_roc_auc': array([0.87802367, 0.87004632, 0.88522903, 0.88548636, 0.87210499,
       0.8865157 , 0.90195574, 0.87879568, 0.88831704, 0.88265569,
       0.88317036, 0.88497169, 0.88934637, 0.88342769, 0.91044776,
       0.875965  , 0.88677303, 0.86773031, 0.87699434, 0.89526505,
       0.89191971, 0.88471436, 0.89397838, 0.88960371, 0.89140504,
       0.84662892, 0.88986104, 0.88445703, 0.8880597 , 0.88317036,
       0.875965  , 0.87261966, 0.88419969, 0.90195574, 0.86284097,
       0.87622234, 0.87339166, 0.89680906, 0.88085435, 0.89500772,
       0.90041173, 0.89500772, 0.88497169, 0.86644364, 0.89269171,
       0.89037571, 0.86927432, 0.88085435, 0.89166238, 0.88394236,
       0.85409161, 0.90504375, 0.89011837, 0.89449305, 0.89706639,
       0.89320638, 0.87982501, 0.87622234, 0.89758106, 0.88291302,
       0.88033968, 0.88265569, 0.88033968, 0.8880597 , 0.89886773,
       0.8993824 , 0.9016984 , 0.88625836, 0.88317036, 0.89783839,
       0.87261966, 0.87081832, 0.89191971, 0.89191971, 0.90735975,
       0.88368502, 0.90041173, 0.88162635, 0.89166238, 0.8986104 ,
       0.873649  , 0.87802367, 0.89732373, 0.88934637, 0.86618631,
       0.89526505, 0.90864642, 0.90452908, 0.87390633, 0.89886773,
       0.89475039, 0.87210499, 0.88703037, 0.89011837, 0.89140504,
       0.86721565, 0.87159032, 0.88548636, 0.89835306, 0.88085435]),
 'split9_test_accuracy': array([0.808, 0.8  , 0.816, 0.792, 0.792, 0.808, 0.808, 0.784, 0.784,
       0.792, 0.816, 0.768, 0.776, 0.808, 0.776, 0.792, 0.792, 0.752,
       0.808, 0.808, 0.776, 0.8  , 0.8  , 0.808, 0.784, 0.72 , 0.8  ,
       0.808, 0.784, 0.776, 0.784, 0.792, 0.792, 0.776, 0.76 , 0.8  ,
       0.776, 0.792, 0.792, 0.8  , 0.752, 0.784, 0.776, 0.736, 0.8  ,
       0.792, 0.776, 0.8  , 0.784, 0.792, 0.72 , 0.776, 0.784, 0.784,
       0.776, 0.792, 0.784, 0.816, 0.8  , 0.792, 0.824, 0.776, 0.8  ,
       0.792, 0.808, 0.8  , 0.768, 0.824, 0.816, 0.792, 0.792, 0.816,
       0.808, 0.792, 0.784, 0.8  , 0.8  , 0.8  , 0.784, 0.776, 0.768,
       0.776, 0.776, 0.784, 0.768, 0.8  , 0.784, 0.792, 0.784, 0.784,
       0.816, 0.768, 0.8  , 0.8  , 0.808, 0.808, 0.808, 0.816, 0.792,
       0.816]),
 'split9_test_f1': array([0.80327869, 0.80314961, 0.81889764, 0.79365079, 0.79032258,
       0.80952381, 0.80952381, 0.784     , 0.784     , 0.79032258,
       0.816     , 0.76033058, 0.7704918 , 0.80645161, 0.77777778,
       0.79032258, 0.79032258, 0.74380165, 0.80327869, 0.8       ,
       0.77419355, 0.79674797, 0.79338843, 0.80327869, 0.77310924,
       0.7008547 , 0.79674797, 0.80645161, 0.7804878 , 0.7704918 ,
       0.7768595 , 0.78688525, 0.78688525, 0.76271186, 0.75409836,
       0.79674797, 0.76271186, 0.78333333, 0.78688525, 0.79338843,
       0.74796748, 0.784     , 0.77419355, 0.72268908, 0.8       ,
       0.79032258, 0.77777778, 0.79674797, 0.7768595 , 0.79365079,
       0.7008547 , 0.76666667, 0.7804878 , 0.77310924, 0.76666667,
       0.78688525, 0.7804878 , 0.816     , 0.79338843, 0.78333333,
       0.82539683, 0.77419355, 0.79674797, 0.79032258, 0.80645161,
       0.79674797, 0.76422764, 0.828125  , 0.80991736, 0.79365079,
       0.78688525, 0.816     , 0.80645161, 0.79365079, 0.7804878 ,
       0.80314961, 0.8       , 0.79674797, 0.79069767, 0.7704918 ,
       0.768     , 0.76666667, 0.7704918 , 0.7768595 , 0.76422764,
       0.79338843, 0.78740157, 0.79365079, 0.784     , 0.7768595 ,
       0.81889764, 0.76033058, 0.79338843, 0.79338843, 0.80327869,
       0.80645161, 0.8       , 0.81889764, 0.79032258, 0.816     ]),
 'split9_test_precision': array([0.80327869, 0.77272727, 0.78787879, 0.76923077, 0.77777778,
       0.78461538, 0.78461538, 0.765625  , 0.765625  , 0.77777778,
       0.796875  , 0.76666667, 0.7704918 , 0.79365079, 0.75384615,
       0.77777778, 0.77777778, 0.75      , 0.80327869, 0.81355932,
       0.76190476, 0.79032258, 0.8       , 0.80327869, 0.79310345,
       0.73214286, 0.79032258, 0.79365079, 0.77419355, 0.7704918 ,
       0.78333333, 0.78688525, 0.78688525, 0.78947368, 0.75409836,
       0.79032258, 0.78947368, 0.79661017, 0.78688525, 0.8       ,
       0.74193548, 0.765625  , 0.76190476, 0.74137931, 0.78125   ,
       0.77777778, 0.75384615, 0.79032258, 0.78333333, 0.76923077,
       0.73214286, 0.77966102, 0.77419355, 0.79310345, 0.77966102,
       0.78688525, 0.77419355, 0.796875  , 0.8       , 0.79661017,
       0.8       , 0.76190476, 0.79032258, 0.77777778, 0.79365079,
       0.79032258, 0.75806452, 0.79104478, 0.81666667, 0.76923077,
       0.78688525, 0.796875  , 0.79365079, 0.76923077, 0.77419355,
       0.77272727, 0.78125   , 0.79032258, 0.75      , 0.7704918 ,
       0.75      , 0.77966102, 0.7704918 , 0.78333333, 0.75806452,
       0.8       , 0.75757576, 0.76923077, 0.765625  , 0.78333333,
       0.78787879, 0.76666667, 0.8       , 0.8       , 0.80327869,
       0.79365079, 0.81355932, 0.78787879, 0.77777778, 0.796875  ]),
 'split9_test_recall': array([0.80327869, 0.83606557, 0.85245902, 0.81967213, 0.80327869,
       0.83606557, 0.83606557, 0.80327869, 0.80327869, 0.80327869,
       0.83606557, 0.75409836, 0.7704918 , 0.81967213, 0.80327869,
       0.80327869, 0.80327869, 0.73770492, 0.80327869, 0.78688525,
       0.78688525, 0.80327869, 0.78688525, 0.80327869, 0.75409836,
       0.67213115, 0.80327869, 0.81967213, 0.78688525, 0.7704918 ,
       0.7704918 , 0.78688525, 0.78688525, 0.73770492, 0.75409836,
       0.80327869, 0.73770492, 0.7704918 , 0.78688525, 0.78688525,
       0.75409836, 0.80327869, 0.78688525, 0.70491803, 0.81967213,
       0.80327869, 0.80327869, 0.80327869, 0.7704918 , 0.81967213,
       0.67213115, 0.75409836, 0.78688525, 0.75409836, 0.75409836,
       0.78688525, 0.78688525, 0.83606557, 0.78688525, 0.7704918 ,
       0.85245902, 0.78688525, 0.80327869, 0.80327869, 0.81967213,
       0.80327869, 0.7704918 , 0.86885246, 0.80327869, 0.81967213,
       0.78688525, 0.83606557, 0.81967213, 0.81967213, 0.78688525,
       0.83606557, 0.81967213, 0.80327869, 0.83606557, 0.7704918 ,
       0.78688525, 0.75409836, 0.7704918 , 0.7704918 , 0.7704918 ,
       0.78688525, 0.81967213, 0.81967213, 0.80327869, 0.7704918 ,
       0.85245902, 0.75409836, 0.78688525, 0.78688525, 0.80327869,
       0.81967213, 0.78688525, 0.85245902, 0.80327869, 0.83606557]),
 'split9_test_roc_auc': array([0.84349385, 0.82556352, 0.8491291 , 0.85809426, 0.85040984,
       0.85732582, 0.84528689, 0.82248975, 0.84554303, 0.83657787,
       0.84964139, 0.85758197, 0.84016393, 0.8598873 , 0.84451844,
       0.8388832 , 0.84759221, 0.82095287, 0.84759221, 0.84810451,
       0.84221311, 0.83119877, 0.84195697, 0.84093238, 0.83862705,
       0.78893443, 0.84375   , 0.84451844, 0.85348361, 0.83401639,
       0.83427254, 0.84503074, 0.85169057, 0.84784836, 0.81147541,
       0.85732582, 0.84605533, 0.84144467, 0.85169057, 0.84221311,
       0.83632172, 0.84093238, 0.85194672, 0.81121926, 0.85348361,
       0.83580943, 0.81608607, 0.85015369, 0.8442623 , 0.8383709 ,
       0.79354508, 0.83119877, 0.8486168 , 0.84298156, 0.85271516,
       0.85245902, 0.84221311, 0.8598873 , 0.85169057, 0.84631148,
       0.8588627 , 0.83171107, 0.84246926, 0.84195697, 0.8486168 ,
       0.84375   , 0.84042008, 0.86603484, 0.85527664, 0.85963115,
       0.84964139, 0.84707992, 0.85169057, 0.86577869, 0.8486168 ,
       0.84887295, 0.86603484, 0.83324795, 0.81890369, 0.84964139,
       0.84503074, 0.83580943, 0.83734631, 0.85758197, 0.84144467,
       0.82633197, 0.84298156, 0.84528689, 0.8232582 , 0.81403689,
       0.85630123, 0.85092213, 0.84682377, 0.84964139, 0.84528689,
       0.85578893, 0.85348361, 0.85373975, 0.84400615, 0.86705943]),
 'std_fit_time': array([0.06357448, 0.01327284, 0.01659817, 0.02190456, 0.02567698,
       0.02197327, 0.02313425, 0.02479975, 0.01727026, 0.02149812,
       0.01887816, 0.03005294, 0.01787172, 0.01794504, 0.01482586,
       0.03867357, 0.01627686, 0.01940879, 0.02105137, 0.01578006,
       0.02346693, 0.01913128, 0.03995518, 0.02290659, 0.01711065,
       0.02982456, 0.01558783, 0.0297907 , 0.02957426, 0.0180506 ,
       0.02215667, 0.0232132 , 0.01522696, 0.01961992, 0.02149687,
       0.01616237, 0.04408795, 0.01954448, 0.01944351, 0.01228976,
       0.01721477, 0.03883935, 0.02505998, 0.02006445, 0.0197546 ,
       0.02212388, 0.01607826, 0.01757093, 0.00957936, 0.01233009,
       0.0222025 , 0.01149214, 0.01462659, 0.0182008 , 0.02065283,
       0.00978702, 0.04666795, 0.02204052, 0.02427985, 0.03391039,
       0.01450685, 0.01726289, 0.01323177, 0.02022616, 0.02607022,
       0.0174104 , 0.01876305, 0.02684108, 0.03079679, 0.01920246,
       0.0321253 , 0.01888921, 0.02467868, 0.02606922, 0.01986817,
